Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339027853381, "appid": "test", "id": 2154386655087423927, "payloadType": "STRING", "payload": {"bytes": "You sway the motion of Demetrius' heart!"}}
{"timestamp": 1339027853381, "appid": "test", "id": 8337942659292068071, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": -1941503172376393020, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853381, "appid": "test", "id": -7088836888850945551, "payloadType": "STRING", "payload": {"bytes": "I frown upon him, yet he loves me still."}}
{"timestamp": 1339027853381, "appid": "test", "id": 2250591306017878045, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": -1160939682216332962, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339027853381, "appid": "test", "id": -1253352723835276856, "payloadType": "STRING", "payload": {"bytes": "O that your frowns would teach my smiles such skill!"}}
{"timestamp": 1339027853381, "appid": "test", "id": 8405599874029593011, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": 4773321540735627085, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853381, "appid": "test", "id": 6784686092734169189, "payloadType": "STRING", "payload": {"bytes": "I give him curses, yet he gives me love."}}
{"timestamp": 1339027853381, "appid": "test", "id": -536514427461818980, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": -2866865985977114536, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339027853381, "appid": "test", "id": 3593198243600742189, "payloadType": "STRING", "payload": {"bytes": "O that my prayers could such affection move!"}}
{"timestamp": 1339027853381, "appid": "test", "id": 300907789016113313, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": 4848429838265307753, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853381, "appid": "test", "id": 6787758408447628179, "payloadType": "STRING", "payload": {"bytes": "The more I hate, the more he follows me."}}
{"timestamp": 1339027853381, "appid": "test", "id": 3160887114416953928, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": -4993090084898237959, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339027853381, "appid": "test", "id": 7049766556569187642, "payloadType": "STRING", "payload": {"bytes": "The more I love, the more he hateth me."}}
{"timestamp": 1339027853381, "appid": "test", "id": -3446049027071263073, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": -1249732766657255861, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853381, "appid": "test", "id": -7426327045255299561, "payloadType": "STRING", "payload": {"bytes": "His folly, Helena, is no fault of mine."}}
{"timestamp": 1339027853381, "appid": "test", "id": 4475751017902019713, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": 1427419129794487993, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339027853381, "appid": "test", "id": -7944633074273885048, "payloadType": "STRING", "payload": {"bytes": "None, but your beauty: would that fault were mine!"}}
{"timestamp": 1339027853381, "appid": "test", "id": 3337381051523083499, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853381, "appid": "test", "id": 9083712421822417040, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853382, "appid": "test", "id": 2978642192246804385, "payloadType": "STRING", "payload": {"bytes": "Take comfort; he no more shall see my face;"}}
{"timestamp": 1339027853382, "appid": "test", "id": 3259802367163640438, "payloadType": "STRING", "payload": {"bytes": "Lysander and myself will fly this place.--"}}
{"timestamp": 1339027853382, "appid": "test", "id": 2185333803540416807, "payloadType": "STRING", "payload": {"bytes": "Before the time I did Lysander see,"}}
{"timestamp": 1339027853382, "appid": "test", "id": -3834824093891488735, "payloadType": "STRING", "payload": {"bytes": "Seem'd Athens as a paradise to me:"}}
{"timestamp": 1339027853382, "appid": "test", "id": -7981459056328128482, "payloadType": "STRING", "payload": {"bytes": "O, then, what graces in my love do dwell,"}}
{"timestamp": 1339027853382, "appid": "test", "id": -7491061387117856210, "payloadType": "STRING", "payload": {"bytes": "That he hath turn'd a heaven unto hell!"}}
{"timestamp": 1339027853382, "appid": "test", "id": 2810617998304326851, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853382, "appid": "test", "id": -3320288434292781873, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853382, "appid": "test", "id": -5519196180755839369, "payloadType": "STRING", "payload": {"bytes": "Helen, to you our minds we will unfold:"}}
{"timestamp": 1339027853382, "appid": "test", "id": 1130638071932990192, "payloadType": "STRING", "payload": {"bytes": "To-morrow night, when Phoebe doth behold"}}
{"timestamp": 1339027853382, "appid": "test", "id": 4040993931584679290, "payloadType": "STRING", "payload": {"bytes": "Her silver visage in the watery glass,"}}
{"timestamp": 1339027853382, "appid": "test", "id": -2819400576281242725, "payloadType": "STRING", "payload": {"bytes": "Decking with liquid pearl the bladed grass,--"}}
{"timestamp": 1339027853382, "appid": "test", "id": 1404932002460341498, "payloadType": "STRING", "payload": {"bytes": "A time that lovers' flights doth still conceal,--"}}
{"timestamp": 1339027853382, "appid": "test", "id": 5763301847405285788, "payloadType": "STRING", "payload": {"bytes": "Through Athens' gates have we devis'd to steal."}}
{"timestamp": 1339027853382, "appid": "test", "id": 5047611283917635916, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853382, "appid": "test", "id": 6956562503741136231, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853382, "appid": "test", "id": 3977937242162302584, "payloadType": "STRING", "payload": {"bytes": "And in the wood where often you and I"}}
{"timestamp": 1339027853382, "appid": "test", "id": 8919461120525369658, "payloadType": "STRING", "payload": {"bytes": "Upon faint primrose beds were wont to lie,"}}
{"timestamp": 1339027853382, "appid": "test", "id": -1036443661129444613, "payloadType": "STRING", "payload": {"bytes": "Emptying our bosoms of their counsel sweet,"}}
{"timestamp": 1339027853382, "appid": "test", "id": -6358402111964836994, "payloadType": "STRING", "payload": {"bytes": "There my Lysander and myself shall meet:"}}
{"timestamp": 1339027853382, "appid": "test", "id": 2641304758443174599, "payloadType": "STRING", "payload": {"bytes": "And thence from Athens turn away our eyes,"}}
{"timestamp": 1339027853382, "appid": "test", "id": 4303647106517875570, "payloadType": "STRING", "payload": {"bytes": "To seek new friends and stranger companies."}}
{"timestamp": 1339027853382, "appid": "test", "id": -1064277175443493234, "payloadType": "STRING", "payload": {"bytes": "Farewell, sweet playfellow: pray thou for us,"}}
{"timestamp": 1339027853382, "appid": "test", "id": -3343013879004933110, "payloadType": "STRING", "payload": {"bytes": "And good luck grant thee thy Demetrius!--"}}
{"timestamp": 1339027853382, "appid": "test", "id": 5204475900277922623, "payloadType": "STRING", "payload": {"bytes": "Keep word, Lysander: we must starve our sight"}}
{"timestamp": 1339027853382, "appid": "test", "id": -6724662574320682732, "payloadType": "STRING", "payload": {"bytes": "From lovers' food, till morrow deep midnight."}}
{"timestamp": 1339027853382, "appid": "test", "id": 7473073694636158416, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853382, "appid": "test", "id": 1454968160751041181, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853382, "appid": "test", "id": 7090668775615575870, "payloadType": "STRING", "payload": {"bytes": "I will, my Hermia."}}
{"timestamp": 1339027853382, "appid": "test", "id": -4961101620466453870, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853382, "appid": "test", "id": -564168796751237935, "payloadType": "STRING", "payload": {"bytes": "[Exit HERMIA.]"}}
{"timestamp": 1339027853382, "appid": "test", "id": -7228833876514383703, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853382, "appid": "test", "id": -2916987686928205660, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853382, "appid": "test", "id": 2023541065541742721, "payloadType": "STRING", "payload": {"bytes": "                   Helena, adieu:"}}
{"timestamp": 1339027853383, "appid": "test", "id": 8411639806454353508, "payloadType": "STRING", "payload": {"bytes": "As you on him, Demetrius dote on you!"}}
{"timestamp": 1339027853383, "appid": "test", "id": -4856695246312098296, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853383, "appid": "test", "id": 6664768282326190167, "payloadType": "STRING", "payload": {"bytes": "[Exit LYSANDER.]"}}
{"timestamp": 1339027853383, "appid": "test", "id": -8746335859624956900, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853383, "appid": "test", "id": 8845129630907895968, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339027853383, "appid": "test", "id": -6360521959298190988, "payloadType": "STRING", "payload": {"bytes": "How happy some o'er other some can be!"}}
{"timestamp": 1339027853383, "appid": "test", "id": -8870352501008033088, "payloadType": "STRING", "payload": {"bytes": "Through Athens I am thought as fair as she."}}
{"timestamp": 1339027853383, "appid": "test", "id": 6475197553521672129, "payloadType": "STRING", "payload": {"bytes": "But what of that? Demetrius thinks not so;"}}
{"timestamp": 1339027853383, "appid": "test", "id": 3206325859918754144, "payloadType": "STRING", "payload": {"bytes": "He will not know what all but he do know."}}
{"timestamp": 1339027853383, "appid": "test", "id": 1231729713748932880, "payloadType": "STRING", "payload": {"bytes": "And as he errs, doting on Hermia's eyes,"}}
{"timestamp": 1339027853383, "appid": "test", "id": 2881535702760217677, "payloadType": "STRING", "payload": {"bytes": "So I, admiring of his qualities."}}
{"timestamp": 1339027853383, "appid": "test", "id": -7156566090333771919, "payloadType": "STRING", "payload": {"bytes": "Things base and vile, holding no quantity,"}}
{"timestamp": 1339027853383, "appid": "test", "id": 9050318847900361411, "payloadType": "STRING", "payload": {"bytes": "Love can transpose to form and dignity."}}
{"timestamp": 1339027853383, "appid": "test", "id": 2511712735952638685, "payloadType": "STRING", "payload": {"bytes": "Love looks not with the eyes, but with the mind;"}}
{"timestamp": 1339027853383, "appid": "test", "id": -1477303701639123475, "payloadType": "STRING", "payload": {"bytes": "And therefore is wing'd Cupid painted blind."}}
{"timestamp": 1339027853383, "appid": "test", "id": 8725351401339179348, "payloadType": "STRING", "payload": {"bytes": "Nor hath love's mind of any judgment taste;"}}
{"timestamp": 1339027853383, "appid": "test", "id": 3792725218358431660, "payloadType": "STRING", "payload": {"bytes": "Wings and no eyes figure unheedy haste:"}}
{"timestamp": 1339027853383, "appid": "test", "id": -6617210877739993786, "payloadType": "STRING", "payload": {"bytes": "And therefore is love said to be a child,"}}
{"timestamp": 1339027853383, "appid": "test", "id": -8909663272754761321, "payloadType": "STRING", "payload": {"bytes": "Because in choice he is so oft beguil'd."}}
{"timestamp": 1339027853383, "appid": "test", "id": 5169267523226254899, "payloadType": "STRING", "payload": {"bytes": "As waggish boys in game themselves forswear,"}}
{"timestamp": 1339027853383, "appid": "test", "id": -2762841228114579390, "payloadType": "STRING", "payload": {"bytes": "So the boy Love is perjur'd everywhere:"}}
{"timestamp": 1339027853383, "appid": "test", "id": 8302720244576006037, "payloadType": "STRING", "payload": {"bytes": "For ere Demetrius look'd on Hermia's eyne,"}}
{"timestamp": 1339027853383, "appid": "test", "id": 7395203769529214659, "payloadType": "STRING", "payload": {"bytes": "He hail'd down oaths that he was only mine;"}}
{"timestamp": 1339027853383, "appid": "test", "id": -5363681553712107011, "payloadType": "STRING", "payload": {"bytes": "And when this hail some heat from Hermia felt,"}}
{"timestamp": 1339027853383, "appid": "test", "id": 5087773825312075377, "payloadType": "STRING", "payload": {"bytes": "So he dissolv'd, and showers of oaths did melt."}}
{"timestamp": 1339027853383, "appid": "test", "id": 5844467494179283579, "payloadType": "STRING", "payload": {"bytes": "I will go tell him of fair Hermia's flight;"}}
{"timestamp": 1339027853383, "appid": "test", "id": -5811602374105229585, "payloadType": "STRING", "payload": {"bytes": "Then to the wood will he to-morrow night"}}
{"timestamp": 1339027853383, "appid": "test", "id": 2352701723033203778, "payloadType": "STRING", "payload": {"bytes": "Pursue her; and for this intelligence"}}
{"timestamp": 1339027853383, "appid": "test", "id": 8347052302088018536, "payloadType": "STRING", "payload": {"bytes": "If I have thanks, it is a dear expense:"}}
{"timestamp": 1339027853383, "appid": "test", "id": -8849497398968956788, "payloadType": "STRING", "payload": {"bytes": "But herein mean I to enrich my pain,"}}
{"timestamp": 1339027853383, "appid": "test", "id": 863646183973294619, "payloadType": "STRING", "payload": {"bytes": "To have his sight thither and back again."}}
{"timestamp": 1339027853384, "appid": "test", "id": 344399778231918779, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853384, "appid": "test", "id": 7512199177504190234, "payloadType": "STRING", "payload": {"bytes": "[Exit HELENA.]"}}
{"timestamp": 1339027853384, "appid": "test", "id": 944241573516218048, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853384, "appid": "test", "id": 4955818455417420621, "payloadType": "STRING", "payload": {"bytes": ""}}
